收容所編號,名稱,縣市,鄉鎮,村里,門牌地址,類型,水災,震災,土石流,海嘯,救濟支站,無障礙設施,室內,室外,服務里別,容納人數,收容所面積（平方公尺）,聯絡人姓名,聯絡人連絡電話,管理人姓名,管理人連絡電話,備考,完整地址,longitude,latitude
83,中和國中,新北市,中和區,忠孝里,新北市中和區忠孝里興南路2段3巷17號,,是,是,是,是,是,,,,頂南里、華新里、東南里、華南里、忠孝里、崇南里、景南里、橫路里、內南里、壽南里、外南里、復興里、和興里、景平里、景新里、景福里、興南里、景本里、福南里、正南里,900,6100,陳芝仙,937513516,,,,65000中和區忠孝里新北市中和區忠孝里興南路2段3巷17號,121.51206,24.98678
84,復興國小,新北市,中和區,中興里,新北市中和區中興里復興路301巷6號,,是,否,是,是,是,,,,外南里、復興里、和興里、景安里、景文里、福南里、中興里、吉興里,899.625,4971,謝旻珊,922715569,,,,65000中和區中興里新北市中和區中興里復興路301巷6號,121.50126,24.990019
85,華夏科技大學,新北市,中和區,華新里,新北市中和區華新里工專路111號,,是,是,是,是,是,,,,頂南里、華新里、華南里、忠孝里、橫路里、內南里、正南里,440,1760,李隆盛,939154047,,,,65000中和區華新里新北市中和區華新里工專路111號,121.507733,24.980586
86,錦和高中,新北市,中和區,錦中里,新北市中和區錦中里錦和路163號,,是,是,是,是,是,,,,仁和里、中正里、建和里、力行里、錦和里、錦昌里、灰里、德行里、中山里、碧河里、錦中里、錦盛里、正行里,1680.5,10722,袁熒助,928895400,,,,65000中和區錦中里新北市中和區錦中里錦和路163號,121.491089,24.99254
87,積穗國中,新北市,中和區,嘉新里,新北市中和區嘉新里民安街66號,,是,是,是,是,是,,,,平河里、信和里、積穗里、民享里、員山里、嘉穗里、文元里、嘉新里、民安里、安穗里、瑞穗里、明穗里、清穗里、自強里、德穗里、民生里、國光里、壽德里、民有里、員富里、嘉穗里、冠穗里、國華里,504.75,2419,張武雄,937469590,,,,65000中和區嘉新里新北市中和區嘉新里民安街66號,121.47978,25.000399
88,積穗國小,新北市,中和區,文元里,新北市中和區文元里員山路154號,,是,是,是,是,是,,,,平河里、信和里、仁和里、中正里、建和里、灰里、積穗里、員山里、嘉穗里、文元里、嘉新里、安穗里、錦中里、錦盛里、員富里、嘉慶里,425,2510,王彥邦,,,,,65000中和區文元里新北市中和區文元里員山路154號,121.481869,24.999283
89,自強國小,新北市,中和區,自強里,新北市中和區自強里莒光路200號,,是,是,是,是,是,,,,民享里、瑞穗里、明穗里、清穗里、自強里、德穗里、民生里、國光里、壽德里、明德里、民有里、員富里、冠穗里、國華里,5163,38893,林武城,933902824,,,,65000中和區自強里新北市中和區自強里莒光路200號,121.4727,24.999348
90,自強國中,新北市,中和區,明穗里,新北市中和區明穗里莒光路191號,,是,是,是,是,是,,,,積穗里、民享里、員山里、嘉新里、民安里、安穗里、瑞穗里、明穗里、清穗里、自強里、德穗里、民生里、國光里、壽德里、明德里、民有里、冠穗里、國華里,695.5,3898,蔡世貞,921966355,,,,65000中和區明穗里新北市中和區明穗里莒光路191號,121.471813,24.997742
91,興南國小,新北市,中和區,忠孝里,新北市中和區忠孝里興南路1段135巷24號,,是,是,是,是,是,,,,東南里、華南里、忠孝里、崇南里、景南里、壽南里、景平里、景新里、景福里、景安里、景文里、興南里、景本里、中興里、吉興里,1016.5,5761,許義傑,939310208,,,,65000中和區忠孝里新北市中和區忠孝里興南路1段135巷24號,121.51206,24.98678
92,光復國小,新北市,中和區,中原里,新北市中和區中原里光環路2段1號,,是,是,是,是,否,,,,中原里,581.625,3102,徐秀怡,919518668,,,,65000中和區中原里新北市中和區中原里光環路2段1號,121.492134,25.008318
93,錦和國小,新北市,中和區,錦中里,新北市中和區錦中里圓通路292號,,是,是,是,是,否,,,,中正里、建和里、錦和里、錦昌里、錦中里、錦盛里,222.75,1316,李靜瑀,923506723,,,,65000中和區錦中里新北市中和區錦中里圓通路292號,121.489565,24.98947
94,中和高中,新北市,中和區,嘉慶里,新北市中和區嘉慶里連城路460號,,是,是,是,是,否,,,,平河里、信和里、仁和里、灰里、嘉穗里、文元里、民安里、明德里、嘉慶里,2827.5,18149,劉添喜,937885389,,,,65000中和區嘉慶里新北市中和區嘉慶里連城路460號,121.478344,24.993985
95,竹林中學,新北市,中和區,華新里,新北市中和區華新里華新街143巷12號,,是,是,是,是,否,,,,頂南里、華新里、橫路里、內南里、正南里,425.25,2049,王柏堯,911916763,,,,65000中和區華新里新北市中和區華新里華新街143巷12號,121.505962,24.980946
96,山北市民活動中心,新北市,中和區,福美里,新北市中和區福美里莊敬路49巷29弄2號,,是,是,是,是,否,,,,中原里、福真里、福善里、福美里、福祥里、佳和里,92.75,371,林綉琪,921292665,,,,65000中和區福美里新北市中和區福美里莊敬路49巷29弄2號,121.501682,25.00646
97,復興大樓,新北市,中和區,外南里,新北市中和區外南里南山路236號6樓,,是,是,是,是,否,,,,壽南里、復興里、外南里、和興里、景福里、景文里、景安里、福南里、中興里、吉興里,25,100,林綉琪,921292665,,,,65000中和區外南里新北市中和區外南里南山路236號6樓,121.505768,24.988905
98,鶴齡交誼中心,新北市,中和區,廟美里,新北市中和區廟美里廟美街6巷3號,,是,是,是,是,否,,,,廟美里、新南里、南山里,82.5,330,林綉琪,921292665,,,,65000中和區廟美里新北市中和區廟美里廟美街6巷3號,121.501207,25.001522
99,錦和運動公園,新北市,中和區,錦中里,新北市中和區錦中里錦和路350號（錦和路-和城路間）,,是,是,是,是,是,,,,仁和里、中正里、建和里、力行里、錦和里、錦昌里、灰里、德行里、中山里、碧河里、錦中里、錦盛里、正行里,2732,21856,連雅芬,919948800,,,,65000中和區錦中里新北市中和區錦中里錦和路350號（錦和路-和城路間）,,
100,中和公園,新北市,中和區,中安里,新北市中和區中安里中安街6號,,是,是,是,是,是,,,,福和里、安樂里、安和里、安平里、中安里、泰安里、秀山里、秀成里、秀福里、秀景里、秀明里、秀峰里、秀仁里、秀水里、宜安里、安順里、秀義里、秀士里,1660,13280,王振恩,958010425,,,,65000中和區中安里新北市中和區中安里中安街6號,121.513509,25.003446
101,民權市民活動中心,新北市,永和區,民族里,新北市永和區民族里民權路60號,,是,是,是,是,是,,,,民治里、永元里、永安里、民族里、民權里、潭墘里、潭安里、民本里、智光里、民生里、秀得里、民富里、秀元里,170,680,陳冠叡,903866510,,,,65000永和區民族里新北市永和區民族里民權路60號,121.519921,24.998018
102,忠孝市民活動中心,新北市,永和區,頂溪里,新北市永和區頂溪里忠孝街26巷8號,,是,是,是,是,是,,,,文化里、永成里、勵行里、上溪里、河堤里、頂溪里、光復里、復興里、新廍里、網溪里,375,1500,陳冠叡,903866510,,,,65000永和區頂溪里新北市永和區頂溪里忠孝街26巷8號,121.515312,25.016856
103,網溪國小,新北市,永和區,上林里,新北市永和區上林里竹林路79號,,是,是,是,是,否,,,,豫溪里、中興里、竹林里、上林里、正興里、永興里、桂林里、光復里、復興里、中興里、網溪里、勵行里、上林里、桂林里、正興里、永興里,350,1800,林嘉怡,919439939,,,,65000永和區上林里新北市永和區上林里竹林路79號,121.51934,25.012936
104,竹林小學,新北市,永和區,勵行里,新北市永和區勵行里竹林路34號,,是,是,是,是,否,,,,中興里、勵行里、光復里、復興里、上林里、網溪里、正興里、永興里、桂林里、後溪里,154,1164,魯文雯,916037132,,,,65000永和區勵行里新北市永和區勵行里竹林路34號,121.51731,25.014492
105,頂溪國小,新北市,永和區,文化里,新北市永和區文化里文化路133號,,否,是,是,是,否,,,,文化里、仁愛里、永成里、忠義里、中溪里、上溪里、新生里、大同里、新廍里、下溪里、信義里、後溪里、和平里,408,1632,蕭宏達,930256676,,,,65000永和區文化里新北市永和區文化里文化路133號,121.508896,25.015219
106,莊敬高職永和校區,新北市,永和區,復興里,新北市永和區復興里博愛街36號,,是,是,是,是,是,,,,光復里、復興里、中興里、網溪里、勵行里、上林里、桂林里、正興里、永興里,249,1188,李康榮,922499098,,,,65000永和區復興里新北市永和區復興里博愛街36號,121.519286,25.015778
107,及人小學,新北市,永和區,新廍里,新北市永和區新廍里文化路172號,,否,是,是,是,否,,,,新廍里、文化里、仁愛里、永成里、忠義里、河堤里、頂溪里、上溪里、新生里、下溪里、信義里,78,420,許柄煇,930383880,,,,65000永和區新廍里新北市永和區新廍里文化路172號,121.511756,25.015755
108,永平高中,新北市,永和區,保安里,新北市永和區保安里永平路205號,,是,是,是,是,否,,,,豫溪里、保安里、中溪里、協和里、保平里、新生里、大同里、前溪里、和平里、下溪里、信義里、保順里、仁愛里、忠義里、後溪里,1744,12043,張森菱,922177655,,,,65000永和區保安里新北市永和區保安里永平路205號,121.50656,25.010208
109,復興商工,新北市,永和區,得和里,新北市永和區得和里秀朗路1段201號,,是,是,是,是,否,,,,永安里、大新里、福和里、得和里、店街里、永樂里、永元里、雙和里、安和里、協和里、水源里,810,5740,馬子俊,988699773,,,,65000永和區得和里新北市永和區得和里秀朗路1段201號,121.52431,25.004147
110,永和國小,新北市,永和區,潭墘里,新北市永和區潭墘里秀朗路1段120號,,是,是,是,是,否,,,,潭墘里、永安里、潭安里、大新里、雙和里、安和里、水源里、店街里、永樂里、得和里、民治里、民權里、保平里、福和里,302,1702,賴姿璇,956156298,,,,65000永和區潭墘里新北市永和區潭墘里秀朗路1段120號,121.52431,25.004147
111,秀朗國小,新北市,永和區,民權里,新北市永和區民權里得和路202號,,是,是,是,是,否,,,,民權里、永元里、民本里、民生里、秀得里、民富里、秀元里、民樂里、民治里、民族里、秀林里、勵行里、得和里、智光里、秀朗里,550,4202,楊忠彬,926181720,,,,65000永和區民權里新北市永和區民權里得和路202號,121.522726,24.999328
112,永和國中,新北市,永和區,秀和里,新北市永和區秀和里國中路111號,,是,是,是,是,否,,,,秀和里、河濱里、永福里、福林里、永貞里、秀林里、秀朗里、秀成里、竹林里、豫溪里、光明里、民樂里,1094,5685,呂旭川,937121614,,,,65000永和區秀和里新北市永和區秀和里國中路111號,121.523828,25.006559
113,福和國中,新北市,永和區,秀和里,新北市永和區秀和里永利路71號,,是,是,是,是,否,,,,福林里、光明里、永貞里、永福里、秀林里、秀朗里、秀成里、大新里、民樂里、福和里、秀和里、河濱里、民生里、秀得里、店街里、民富里、秀元里、永樂里,713,3693,林曉薇,921600583,,,,65000永和區秀和里新北市永和區秀和里永利路71號,121.520856,25.003998
114,智光商工,新北市,永和區,智光里,新北市永和區智光里中正路100號,,是,是,是,是,否,,,,智光里、潭墘里、潭安里、民族里、民本里,844,5674,黃德寶,916079351,,,,65000永和區智光里新北市永和區智光里中正路100號,121.514273,24.995687
115,育才小學,新北市,永和區,永貞里,新北市永和區永貞里福和路125巷20號,,是,是,是,是,否,,,,永貞里、河濱里、福林里、光明里、永福里、秀成里、竹林里、秀和里,20,80,薛元婷,912720714,,,,65000永和區永貞里新北市永和區永貞里福和路125巷20號,121.521642,25.007061
116,永平國小,新北市,永和區,保安里,新北市永和區保安里保生路25號,,否,是,是,是,否,,,,保安里、雙和里、安和里、保順里、水源里、保平里、協和里、前溪里、和平里、大同里、中溪里,870,4734,蔡宛凌,976233567,,,,65000永和區保安里新北市永和區保安里保生路25號,121.50656,25.010208
117,仁愛公園,新北市,永和區,保安里,新北市永和區仁愛路、永平路、保安路、保生路間,,是,是,是,是,是,,,,下溪里、上林里、上溪里、大同里、大新里、中溪里、中興里、仁愛里、文化里、水源里、正興里、民本里、民生里、民治里、民族里、民富里、民樂里、民權里、永元里、永安里、永成里、永貞里、永福里、永樂里、永興里、光明里、光復里、安和里、竹林里、秀元里、秀成里、秀和里、秀林里、秀朗里、秀得里、協和里、和平里、店街里、忠義里、河堤里、河濱里、信義里、保平里、保安里、保順里、前溪里、後溪里、桂林里、得和里、頂溪里、復興里、智光里、新生里、新廍里、福和里、福林里、網溪里、潭安里、潭墘里、豫溪里、勵行里、雙和里,4514,36116,夏斌威,972958932,,,,65000永和區保安里新北市永和區仁愛路、永平路、保安路、保生路間,,
